age,relationship
50,Unmarried
29,Husband
32,Husband
37,Husband
30,Not-in-family
30,Wife
39,Husband
23,Not-in-family
32,Husband
37,Husband
20,Other-relative
33,Unmarried
42,Husband
56,Not-in-family
40,Husband
38,Unmarried
49,Husband
18,Own-child
42,Husband
25,Not-in-family
38,Wife
26,Not-in-family
26,Husband
33,Not-in-family
25,Other-relative
18,Own-child
59,Husband
69,Husband
22,Not-in-family
40,Husband
40,Husband
33,Husband
51,Husband
73,Not-in-family
59,Unmarried
20,Own-child
37,Not-in-family
51,Husband
24,Not-in-family
59,Husband
21,Own-child
45,Husband
25,Unmarried
29,Own-child
22,Other-relative
66,Wife
72,Not-in-family
39,Husband
36,Husband
65,Not-in-family
63,Not-in-family
58,Not-in-family
27,Own-child
58,Not-in-family
52,Husband
37,Husband
21,Own-child
61,Husband
29,Unmarried
19,Own-child
30,Not-in-family
32,Husband
47,Husband
50,Not-in-family
39,Wife
57,Husband
40,Own-child
27,Other-relative
28,Not-in-family
49,Wife
33,Not-in-family
64,Wife
46,Unmarried
50,Husband
43,Husband
26,Unmarried
33,Husband
50,Husband
38,Unmarried
28,Husband
21,Own-child
38,Unmarried
17,Own-child
19,Own-child
45,Husband
27,Not-in-family
45,Not-in-family
46,Unmarried
57,Husband
39,Not-in-family
34,Wife
18,Own-child
65,Husband
26,Other-relative
44,Not-in-family
38,Unmarried
49,Unmarried
41,Unmarried
52,Not-in-family
30,Husband
72,Unmarried
48,Husband
32,Husband
22,Not-in-family
24,Not-in-family
24,Not-in-family
55,Wife
48,Husband
42,Unmarried
34,Husband
40,Husband
29,Own-child
39,Wife
45,Husband
21,Own-child
36,Husband
28,Own-child
57,Unmarried
22,Not-in-family
31,Not-in-family
23,Not-in-family
35,Own-child
28,Not-in-family
27,Husband
76,Husband
37,Husband
43,Other-relative
33,Husband
56,Husband
50,Husband
35,Unmarried
36,Own-child
59,Husband
42,Not-in-family
21,Own-child
24,Not-in-family
17,Own-child
29,Not-in-family
61,Husband
35,Unmarried
56,Husband
44,Husband
22,Own-child
45,Husband
40,Wife
22,Own-child
28,Other-relative
46,Husband
57,Husband
41,Wife
30,Unmarried
21,Own-child
62,Husband
19,Own-child
63,Not-in-family
39,Husband
72,Not-in-family
40,Husband
27,Unmarried
47,Husband
28,Own-child
27,Husband
26,Husband
59,Unmarried
33,Husband
35,Not-in-family
57,Husband
30,Unmarried
31,Not-in-family
24,Unmarried
36,Husband
46,Not-in-family
38,Unmarried
19,Own-child
33,Husband
59,Husband
32,Husband
58,Husband
19,Own-child
43,Not-in-family
20,Not-in-family
56,Husband
57,Unmarried
42,Not-in-family
62,Husband
37,Not-in-family
34,Unmarried
24,Not-in-family
78,Other-relative
43,Not-in-family
60,Husband
39,Husband
21,Not-in-family
64,Not-in-family
27,Not-in-family
44,Not-in-family
37,Unmarried
31,Husband
27,Wife
31,Unmarried
37,Husband
43,Husband
18,Own-child
23,Wife
40,Husband
22,Own-child
61,Husband
63,Not-in-family
59,Husband
33,Husband
51,Husband
38,Husband
52,Wife
47,Husband
20,Own-child
53,Unmarried
43,Unmarried
26,Not-in-family
39,Not-in-family
30,Not-in-family
45,Husband
25,Not-in-family
45,Husband
25,Not-in-family
48,Husband
32,Husband
67,Husband
37,Husband
51,Wife
28,Own-child
28,Not-in-family
28,Not-in-family
22,Unmarried
32,Not-in-family
35,Own-child
32,Not-in-family
27,Own-child
54,Not-in-family
66,Not-in-family
41,Unmarried
46,Husband
39,Husband
51,Wife
26,Not-in-family
53,Not-in-family
38,Husband
30,Unmarried
18,Own-child
44,Husband
56,Husband
41,Husband
42,Not-in-family
44,Unmarried
33,Wife
43,Not-in-family
21,Not-in-family
45,Unmarried
38,Husband
38,Not-in-family
33,Husband
27,Husband
33,Unmarried
43,Husband
38,Unmarried
50,Husband
57,Husband
76,Not-in-family
52,Husband
36,Husband
30,Not-in-family
39,Not-in-family
51,Husband
31,Unmarried
56,Husband
28,Husband
38,Unmarried
49,Husband
40,Husband
23,Other-relative
44,Unmarried
36,Wife
31,Own-child
24,Not-in-family
35,Not-in-family
45,Husband
46,Husband
57,Husband
20,Own-child
30,Unmarried
60,Not-in-family
42,Not-in-family
25,Not-in-family
27,Wife
59,Not-in-family
18,Own-child
26,Unmarried
48,Husband
41,Husband
20,Other-relative
36,Not-in-family
44,Husband
36,Own-child
32,Husband
26,Not-in-family
58,Unmarried
39,Not-in-family
19,Own-child
39,Unmarried
65,Not-in-family
29,Wife
22,Unmarried
23,Own-child
36,Not-in-family
32,Husband
30,Wife
38,Not-in-family
25,Husband
41,Husband
31,Unmarried
66,Wife
35,Own-child
36,Husband
17,Own-child
31,Husband
20,Own-child
25,Own-child
59,Husband
37,Not-in-family
42,Husband
31,Not-in-family
32,Not-in-family
46,Husband
36,Husband
45,Husband
19,Own-child
38,Own-child
27,Not-in-family
33,Unmarried
55,Husband
46,Unmarried
29,Husband
22,Own-child
59,Husband
36,Husband
27,Not-in-family
21,Not-in-family
65,Husband
29,Other-relative
53,Husband
20,Not-in-family
54,Husband
32,Husband
18,Own-child
26,Husband
55,Husband
40,Not-in-family
37,Not-in-family
23,Own-child
45,Not-in-family
42,Not-in-family
66,Husband
30,Husband
25,Own-child
20,Own-child
37,Not-in-family
20,Not-in-family
27,Husband
20,Own-child
33,Husband
53,Husband
54,Husband
33,Husband
22,Husband
39,Own-child
23,Own-child
20,Own-child
19,Own-child
24,Own-child
32,Husband
38,Not-in-family
34,Not-in-family
39,Husband
40,Own-child
45,Husband
21,Other-relative
49,Unmarried
44,Husband
18,Not-in-family
42,Husband
49,Not-in-family
51,Husband
20,Own-child
41,Husband
25,Own-child
27,Own-child
23,Own-child
37,Husband
22,Not-in-family
21,Not-in-family
24,Own-child
62,Husband
70,Wife
61,Not-in-family
63,Husband
31,Not-in-family
17,Own-child
23,Own-child
40,Husband
47,Not-in-family
55,Husband
37,Not-in-family
48,Other-relative
67,Unmarried
72,Husband
31,Not-in-family
24,Husband
27,Not-in-family
32,Own-child
61,Husband
34,Other-relative
40,Own-child
39,Not-in-family
49,Husband
57,Husband
47,Husband
38,Unmarried
77,Husband
20,Unmarried
37,Husband
43,Not-in-family
50,Not-in-family
68,Not-in-family
55,Not-in-family
52,Not-in-family
24,Not-in-family
42,Not-in-family
51,Not-in-family
26,Wife
32,Wife
51,Own-child
26,Not-in-family
46,Husband
27,Own-child
29,Other-relative
71,Husband
30,Unmarried
42,Husband
39,Husband
17,Own-child
20,Own-child
37,Unmarried
40,Not-in-family
27,Other-relative
19,Other-relative
29,Not-in-family
42,Wife
31,Husband
41,Not-in-family
21,Own-child
46,Husband
21,Own-child
37,Not-in-family
41,Not-in-family
50,Unmarried
34,Unmarried
47,Unmarried
21,Not-in-family
49,Unmarried
38,Not-in-family
43,Husband
40,Not-in-family
48,Husband
30,Unmarried
38,Not-in-family
31,Other-relative
30,Unmarried
37,Own-child
28,Not-in-family
57,Husband
25,Other-relative
40,Wife
49,Husband
44,Husband
44,Unmarried
18,Unmarried
45,Husband
50,Husband
17,Own-child
28,Husband
38,Wife
43,Husband
48,Own-child
57,Wife
28,Husband
46,Own-child
28,Own-child
58,Not-in-family
23,Unmarried
57,Unmarried
48,Husband
49,Husband
40,Husband
41,Not-in-family
45,Husband
27,Husband
22,Not-in-family
50,Not-in-family
65,Husband
36,Husband
63,Husband
22,Husband
28,Not-in-family
18,Own-child
46,Husband
37,Not-in-family
46,Husband
37,Husband
31,Not-in-family
38,Not-in-family
24,Own-child
25,Not-in-family
30,Unmarried
45,Unmarried
28,Husband
58,Not-in-family
44,Husband
35,Husband
54,Husband
40,Not-in-family
24,Own-child
26,Not-in-family
29,Not-in-family
50,Husband
22,Wife
17,Own-child
25,Husband
35,Not-in-family
42,Husband
45,Husband
28,Not-in-family
71,Not-in-family
34,Husband
49,Husband
39,Wife
17,Other-relative
20,Unmarried
53,Wife
26,Husband
49,Not-in-family
57,Husband
40,Not-in-family
19,Own-child
58,Unmarried
62,Husband
41,Husband
46,Not-in-family
53,Husband
33,Own-child
58,Husband
30,Husband
27,Unmarried
32,Own-child
19,Own-child
22,Unmarried
56,Husband
33,Husband
36,Unmarried
29,Own-child
32,Not-in-family
33,Not-in-family
20,Not-in-family
51,Husband
52,Husband
64,Husband
33,Husband
38,Not-in-family
30,Husband
67,Husband
37,Not-in-family
55,Unmarried
25,Not-in-family
41,Unmarried
31,Unmarried
51,Wife
75,Husband
53,Not-in-family
36,Not-in-family
47,Husband
67,Husband
29,Not-in-family
32,Unmarried
42,Not-in-family
41,Husband
46,Unmarried
48,Husband
55,Husband
68,Not-in-family
49,Not-in-family
62,Not-in-family
30,Unmarried
56,Husband
37,Not-in-family
22,Not-in-family
56,Husband
53,Not-in-family
53,Not-in-family
51,Not-in-family
41,Not-in-family
34,Husband
24,Wife
40,Husband
23,Own-child
28,Not-in-family
53,Husband
52,Husband
33,Husband
28,Not-in-family
45,Not-in-family
40,Husband
60,Husband
24,Own-child
50,Unmarried
44,Unmarried
19,Not-in-family
36,Not-in-family
33,Not-in-family
52,Husband
51,Husband
44,Wife
19,Other-relative
49,Husband
17,Own-child
20,Own-child
53,Husband
25,Not-in-family
48,Not-in-family
27,Own-child
21,Own-child
29,Husband
47,Husband
48,Wife
38,Husband
19,Own-child
37,Other-relative
37,Husband
39,Unmarried
35,Not-in-family
33,Not-in-family
56,Husband
23,Other-relative
25,Unmarried
47,Husband
32,Husband
24,Own-child
32,Own-child
41,Not-in-family
32,Not-in-family
37,Not-in-family
39,Husband
66,Husband
18,Own-child
23,Not-in-family
44,Unmarried
45,Husband
42,Unmarried
40,Unmarried
20,Own-child
26,Not-in-family
25,Other-relative
40,Not-in-family
54,Unmarried
33,Husband
56,Not-in-family
27,Unmarried
31,Other-relative
61,Husband
22,Not-in-family
32,Unmarried
29,Husband
34,Own-child
56,Husband
35,Husband
25,Wife
22,Not-in-family
19,Own-child
35,Husband
35,Husband
48,Not-in-family
52,Husband
39,Husband
32,Not-in-family
27,Husband
34,Own-child
31,Unmarried
47,Husband
37,Not-in-family
47,Not-in-family
47,Husband
45,Not-in-family
51,Husband
24,Not-in-family
59,Husband
27,Husband
33,Husband
55,Not-in-family
62,Husband
37,Husband
45,Not-in-family
25,Not-in-family
34,Husband
50,Own-child
29,Husband
32,Husband
48,Other-relative
34,Husband
50,Husband
38,Unmarried
52,Not-in-family
41,Unmarried
31,Husband
31,Not-in-family
50,Husband
23,Not-in-family
52,Not-in-family
33,Husband
32,Unmarried
48,Wife
40,Husband
22,Not-in-family
55,Not-in-family
58,Not-in-family
43,Husband
34,Husband
19,Own-child
50,Husband
73,Not-in-family
27,Husband
62,Husband
57,Husband
34,Husband
22,Not-in-family
22,Husband
29,Not-in-family
34,Unmarried
17,Own-child
35,Not-in-family
65,Husband
27,Husband
46,Husband
35,Not-in-family
38,Husband
36,Unmarried
49,Husband
54,Husband
30,Husband
26,Not-in-family
32,Not-in-family
23,Own-child
40,Not-in-family
29,Husband
28,Husband
41,Husband
34,Own-child
37,Not-in-family
39,Husband
29,Husband
55,Unmarried
30,Husband
33,Not-in-family
55,Husband
33,Other-relative
47,Husband
28,Own-child
33,Not-in-family
62,Not-in-family
49,Unmarried
42,Not-in-family
63,Husband
21,Own-child
65,Husband
28,Husband
51,Wife
33,Husband
67,Husband
36,Husband
19,Not-in-family
60,Husband
26,Not-in-family
35,Husband
28,Husband
67,Not-in-family
31,Own-child
49,Husband
64,Husband
24,Not-in-family
19,Own-child
40,Unmarried
35,Not-in-family
19,Own-child
53,Husband
57,Not-in-family
47,Husband
47,Unmarried
38,Husband
38,Not-in-family
35,Husband
58,Husband
56,Husband
24,Not-in-family
36,Unmarried
57,Not-in-family
60,Husband
81,Not-in-family
46,Unmarried
18,Own-child
42,Husband
26,Own-child
31,Not-in-family
26,Not-in-family
39,Husband
31,Husband
28,Not-in-family
34,Not-in-family
53,Husband
41,Not-in-family
34,Own-child
61,Wife
46,Husband
34,Not-in-family
67,Husband
36,Not-in-family
31,Not-in-family
35,Not-in-family
37,Husband
27,Wife
23,Other-relative
20,Own-child
72,Wife
61,Not-in-family
41,Husband
45,Not-in-family
24,Not-in-family
22,Not-in-family
20,Own-child
35,Not-in-family
44,Wife
30,Husband
64,Husband
69,Husband
70,Husband
42,Husband
22,Not-in-family
17,Own-child
51,Husband
30,Unmarried
31,Own-child
50,Husband
30,Own-child
43,Unmarried
22,Own-child
32,Husband
32,Not-in-family
37,Own-child
62,Unmarried
36,Not-in-family
29,Not-in-family
19,Own-child
64,Husband
32,Husband
30,Own-child
24,Own-child
20,Own-child
33,Wife
50,Husband
45,Not-in-family
38,Husband
51,Husband
47,Husband
53,Husband
33,Unmarried
38,Husband
47,Not-in-family
17,Other-relative
21,Other-relative
41,Husband
28,Not-in-family
47,Unmarried
38,Husband
54,Husband
45,Husband
45,Unmarried
29,Husband
44,Wife
66,Husband
35,Husband
66,Husband
24,Unmarried
30,Not-in-family
38,Not-in-family
17,Own-child
20,Own-child
54,Husband
45,Husband
32,Not-in-family
18,Own-child
33,Husband
37,Unmarried
28,Not-in-family
60,Unmarried
30,Not-in-family
36,Husband
19,Not-in-family
53,Husband
57,Not-in-family
32,Husband
32,Own-child
35,Wife
51,Husband
38,Husband
46,Husband
31,Unmarried
29,Wife
40,Unmarried
52,Husband
42,Husband
42,Husband
43,Husband
38,Wife
34,Husband
27,Not-in-family
47,Not-in-family
31,Not-in-family
20,Not-in-family
48,Husband
57,Unmarried
28,Not-in-family
63,Husband
24,Not-in-family
28,Not-in-family
64,Husband
29,Husband
23,Unmarried
46,Wife
77,Unmarried
31,Husband
46,Husband
25,Unmarried
20,Not-in-family
35,Not-in-family
47,Own-child
52,Husband
31,Own-child
28,Own-child
31,Husband
41,Husband
23,Not-in-family
40,Husband
21,Own-child
61,Not-in-family
34,Own-child
44,Husband
26,Not-in-family
37,Husband
18,Own-child
52,Husband
31,Own-child
21,Own-child
22,Wife
22,Husband
40,Husband
41,Husband
73,Other-relative
17,Own-child
49,Not-in-family
42,Husband
35,Husband
45,Not-in-family
50,Husband
38,Not-in-family
18,Unmarried
17,Own-child
33,Own-child
43,Husband
43,Own-child
37,Other-relative
52,Husband
22,Not-in-family
83,Not-in-family
21,Own-child
45,Husband
40,Husband
61,Husband
23,Own-child
19,Own-child
47,Wife
32,Husband
24,Own-child
43,Wife
55,Husband
58,Husband
25,Husband
23,Unmarried
44,Husband
20,Not-in-family
46,Husband
19,Own-child
37,Husband
22,Own-child
25,Own-child
49,Husband
34,Husband
47,Husband
30,Not-in-family
21,Not-in-family
22,Not-in-family
67,Not-in-family
28,Unmarried
45,Not-in-family
46,Unmarried
48,Not-in-family
56,Husband
65,Unmarried
40,Husband
20,Own-child
55,Wife
56,Husband
35,Not-in-family
43,Husband
32,Other-relative
64,Not-in-family
62,Not-in-family
53,Husband
68,Husband
35,Unmarried
24,Other-relative
39,Unmarried
29,Husband
24,Wife
33,Not-in-family
41,Not-in-family
48,Not-in-family
47,Husband
30,Not-in-family
59,Husband
34,Not-in-family
26,Husband
20,Own-child
32,Not-in-family
58,Husband
31,Not-in-family
33,Husband
22,Other-relative
39,Not-in-family
38,Own-child
30,Not-in-family
23,Not-in-family
27,Husband
31,Husband
20,Own-child
58,Own-child
42,Not-in-family
20,Own-child
47,Husband
57,Not-in-family
47,Husband
49,Unmarried
18,Own-child
64,Unmarried
29,Unmarried
47,Husband
40,Own-child
28,Husband
24,Own-child
34,Not-in-family
34,Unmarried
31,Husband
23,Not-in-family
20,Own-child
25,Husband
32,Not-in-family
44,Husband
28,Unmarried
48,Husband
18,Own-child
43,Not-in-family
52,Husband
53,Not-in-family
57,Husband
45,Own-child
45,Not-in-family
34,Husband
44,Husband
25,Not-in-family
27,Not-in-family
28,Own-child
36,Husband
61,Husband
52,Husband
19,Own-child
53,Other-relative
55,Not-in-family
37,Husband
51,Husband
29,Husband
45,Husband
64,Not-in-family
56,Husband
56,Not-in-family
38,Husband
23,Own-child
29,Not-in-family
33,Husband
35,Own-child
25,Husband
37,Husband
28,Own-child
67,Husband
22,Not-in-family
23,Not-in-family
22,Own-child
68,Not-in-family
31,Not-in-family
51,Husband
64,Husband
35,Own-child
26,Not-in-family
42,Husband
20,Not-in-family
46,Not-in-family
35,Husband
51,Not-in-family
34,Husband
50,Not-in-family
48,Not-in-family
51,Husband
27,Not-in-family
28,Husband
37,Husband
39,Own-child
22,Not-in-family
28,Own-child
38,Not-in-family
41,Not-in-family
41,Unmarried
36,Husband
24,Husband
24,Not-in-family
28,Not-in-family
28,Husband
49,Not-in-family
17,Own-child
54,Husband
41,Not-in-family
35,Own-child
18,Own-child
42,Husband
60,Unmarried
49,Husband
57,Husband
43,Unmarried
37,Not-in-family
28,Other-relative
20,Not-in-family
57,Not-in-family
24,Own-child
20,Own-child
42,Not-in-family
81,Husband
21,Own-child
43,Husband
39,Unmarried
41,Husband
32,Husband
48,Husband
50,Unmarried
26,Not-in-family
18,Not-in-family
54,Husband
59,Other-relative
38,Unmarried
53,Not-in-family
42,Unmarried
53,Not-in-family
18,Own-child
56,Not-in-family
28,Unmarried
33,Husband
43,Husband
36,Husband
31,Not-in-family
33,Husband
46,Husband
31,Wife
47,Not-in-family
41,Unmarried
28,Wife
35,Husband
28,Own-child
42,Husband
47,Husband
63,Husband
63,Not-in-family
39,Not-in-family
23,Own-child
41,Husband
31,Not-in-family
52,Husband
64,Not-in-family
62,Husband
48,Husband
22,Own-child
18,Not-in-family
46,Not-in-family
29,Not-in-family
44,Not-in-family
21,Own-child
47,Husband
60,Not-in-family
24,Own-child
61,Husband
34,Unmarried
30,Husband
36,Own-child
45,Not-in-family
45,Husband
47,Not-in-family
37,Wife
35,Unmarried
23,Not-in-family
34,Own-child
27,Not-in-family
44,Husband
44,Not-in-family
20,Own-child
30,Own-child
33,Husband
28,Not-in-family
35,Unmarried
41,Not-in-family
33,Not-in-family
33,Unmarried
36,Unmarried
25,Husband
19,Not-in-family
53,Wife
35,Husband
40,Husband
27,Not-in-family
50,Not-in-family
47,Wife
33,Husband
28,Unmarried
36,Not-in-family
48,Not-in-family
48,Unmarried
43,Not-in-family
76,Not-in-family
23,Not-in-family
29,Not-in-family
57,Not-in-family
62,Husband
26,Own-child
42,Other-relative
36,Wife
43,Husband
28,Not-in-family
33,Not-in-family
48,Unmarried
32,Wife
30,Not-in-family
18,Own-child
58,Husband
52,Husband
25,Own-child
39,Husband
39,Husband
18,Own-child
55,Unmarried
26,Husband
69,Husband
21,Own-child
19,Own-child
21,Own-child
36,Own-child
49,Not-in-family
42,Unmarried
40,Not-in-family
35,Husband
31,Own-child
45,Unmarried
52,Not-in-family
23,Own-child
29,Own-child
42,Husband
36,Own-child
61,Not-in-family
58,Not-in-family
47,Not-in-family
31,Not-in-family
53,Husband
34,Unmarried
62,Not-in-family
23,Not-in-family
47,Not-in-family
59,Husband
17,Own-child
40,Unmarried
38,Husband
45,Not-in-family
46,Husband
57,Husband
22,Own-child
30,Husband
42,Husband
32,Husband
40,Other-relative
50,Husband
45,Husband
38,Not-in-family
29,Husband
31,Husband
31,Unmarried
49,Husband
46,Husband
55,Husband
82,Not-in-family
45,Husband
35,Wife
41,Husband
21,Own-child
19,Own-child
41,Unmarried
40,Not-in-family
44,Own-child
21,Other-relative
39,Husband
63,Husband
53,Not-in-family
55,Unmarried
19,Wife
45,Not-in-family
52,Not-in-family
17,Own-child
35,Husband
45,Not-in-family
46,Not-in-family
50,Husband
25,Unmarried
39,Husband
51,Husband
52,Husband
55,Not-in-family
48,Husband
27,Own-child
30,Own-child
29,Not-in-family
53,Husband
26,Unmarried
27,Own-child
58,Husband
19,Own-child
22,Own-child
29,Not-in-family
44,Husband
55,Not-in-family
36,Husband
41,Husband
57,Other-relative
34,Not-in-family
80,Husband
59,Husband
58,Husband
51,Husband
34,Not-in-family
45,Husband
28,Husband
32,Not-in-family
44,Husband
23,Not-in-family
33,Unmarried
39,Not-in-family
26,Unmarried
39,Husband
35,Not-in-family
53,Not-in-family
41,Husband
90,Husband
44,Husband
19,Own-child
81,Husband
19,Own-child
40,Husband
28,Not-in-family
50,Wife
51,Not-in-family
54,Wife
37,Husband
31,Own-child
31,Husband
38,Husband
40,Not-in-family
19,Other-relative
22,Own-child
25,Husband
19,Own-child
23,Own-child
30,Husband
35,Husband
35,Husband
32,Not-in-family
52,Not-in-family
46,Unmarried
24,Own-child
44,Not-in-family
42,Husband
30,Unmarried
42,Unmarried
48,Not-in-family
22,Not-in-family
47,Husband
65,Husband
45,Not-in-family
17,Own-child
20,Own-child
26,Not-in-family
30,Not-in-family
48,Unmarried
44,Husband
29,Not-in-family
18,Own-child
52,Not-in-family
30,Not-in-family
50,Other-relative
45,Not-in-family
58,Unmarried
47,Not-in-family
64,Not-in-family
25,Not-in-family
42,Not-in-family
46,Husband
22,Own-child
26,Husband
49,Not-in-family
28,Unmarried
54,Husband
47,Husband
46,Unmarried
35,Husband
57,Not-in-family
37,Husband
54,Unmarried
34,Not-in-family
54,Unmarried
49,Husband
24,Own-child
18,Own-child
62,Husband
37,Husband
42,Husband
43,Other-relative
20,Unmarried
